Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 116900 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3112.46 seconds)
Cbc0010I After 117000 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3115.02 seconds)
Cbc0010I After 117100 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3117.34 seconds)
Cbc0010I After 117200 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3119.93 seconds)
Cbc0010I After 117300 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3122.94 seconds)
Cbc0010I After 117400 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3125.38 seconds)
Cbc0010I After 117500 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3127.91 seconds)
Cbc0010I After 117600 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3131.77 seconds)
Cbc0010I After 117700 nodes, 17625 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3134.50 seconds)
Cbc0010I After 117800 nodes, 17613 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3136.51 seconds)
Cbc0010I After 117900 nodes, 17614 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3138.61 seconds)
Cbc0010I After 118000 nodes, 17613 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3141.10 seconds)
Cbc0010I After 118100 nodes, 17610 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3142.97 seconds)
Cbc0010I After 118200 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3145.37 seconds)
Cbc0010I After 118300 nodes, 17606 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3147.88 seconds)
Cbc0010I After 118400 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3150.80 seconds)
Cbc0010I After 118500 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3153.08 seconds)
Cbc0010I After 118600 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3155.91 seconds)
Cbc0010I After 118700 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3157.82 seconds)
Cbc0010I After 118800 nodes, 17600 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3159.87 seconds)
Cbc0010I After 118900 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3162.01 seconds)
Cbc0010I After 119000 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3164.24 seconds)
Cbc0010I After 119100 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3166.82 seconds)
Cbc0010I After 119200 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3169.31 seconds)
Cbc0010I After 119300 nodes, 17606 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3171.38 seconds)
Cbc0010I After 119400 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3173.35 seconds)
Cbc0010I After 119500 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3175.98 seconds)
Cbc0010I After 119600 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3178.20 seconds)
Cbc0010I After 119700 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3180.19 seconds)
Cbc0010I After 119800 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3182.66 seconds)
Cbc0010I After 119900 nodes, 17616 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3184.87 seconds)
Cbc0010I After 120000 nodes, 17607 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3187.16 seconds)
Cbc0010I After 120100 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3189.05 seconds)
Cbc0010I After 120200 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3191.09 seconds)
Cbc0010I After 120300 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3193.25 seconds)
Cbc0010I After 120400 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3195.22 seconds)
Cbc0010I After 120500 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3197.29 seconds)
Cbc0010I After 120600 nodes, 17600 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3200.06 seconds)
Cbc0010I After 120700 nodes, 17601 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3201.81 seconds)
Cbc0010I After 120800 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3204.03 seconds)
Cbc0010I After 120900 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3206.00 seconds)
Cbc0010I After 121000 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3208.30 seconds)
Cbc0010I After 121100 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3210.62 seconds)
Cbc0010I After 121200 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3212.95 seconds)
Cbc0010I After 121300 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3215.08 seconds)
Cbc0010I After 121400 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3217.07 seconds)
Cbc0010I After 121500 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3219.36 seconds)
Cbc0010I After 121600 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3221.54 seconds)
Cbc0010I After 121700 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3224.18 seconds)
Cbc0010I After 121800 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3226.26 seconds)
Cbc0010I After 121900 nodes, 17575 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3228.14 seconds)
Cbc0010I After 122000 nodes, 17617 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3230.36 seconds)
Cbc0010I After 122100 nodes, 17622 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3232.79 seconds)
Cbc0010I After 122200 nodes, 17616 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3235.18 seconds)
Cbc0010I After 122300 nodes, 17614 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3237.51 seconds)
Cbc0010I After 122400 nodes, 17606 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3239.63 seconds)
Cbc0010I After 122500 nodes, 17618 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3242.52 seconds)
Cbc0010I After 122600 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3244.87 seconds)
Cbc0010I After 122700 nodes, 17603 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3247.43 seconds)
Cbc0010I After 122800 nodes, 17607 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3249.73 seconds)
Cbc0010I After 122900 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3252.00 seconds)
Cbc0010I After 123000 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3254.19 seconds)
Cbc0010I After 123100 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3256.45 seconds)
Cbc0010I After 123200 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3258.42 seconds)
Cbc0010I After 123300 nodes, 17587 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3260.78 seconds)
Cbc0010I After 123400 nodes, 17608 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3262.86 seconds)
Cbc0010I After 123500 nodes, 17589 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3264.74 seconds)
Cbc0010I After 123600 nodes, 17587 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3267.24 seconds)
Cbc0010I After 123700 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3269.28 seconds)
Cbc0010I After 123800 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3271.09 seconds)
Cbc0010I After 123900 nodes, 17593 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3273.40 seconds)
Cbc0010I After 124000 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3275.48 seconds)
Cbc0010I After 124100 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3277.55 seconds)
Cbc0010I After 124200 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3279.95 seconds)
Cbc0010I After 124300 nodes, 17612 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3281.98 seconds)
Cbc0010I After 124400 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3283.72 seconds)
Cbc0010I After 124500 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3285.22 seconds)
Cbc0010I After 124600 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3286.57 seconds)
Cbc0010I After 124700 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3287.89 seconds)
Cbc0010I After 124800 nodes, 17576 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3289.89 seconds)
Cbc0010I After 124900 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3292.56 seconds)
Cbc0010I After 125000 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3294.43 seconds)
Cbc0010I After 125100 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3296.53 seconds)
Cbc0010I After 125200 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3298.97 seconds)
Cbc0010I After 125300 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3301.86 seconds)
Cbc0010I After 125400 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3304.60 seconds)
Cbc0010I After 125500 nodes, 17601 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3307.66 seconds)
Cbc0010I After 125600 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3309.65 seconds)
Cbc0010I After 125700 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3312.81 seconds)
Cbc0010I After 125800 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3315.93 seconds)
Cbc0010I After 125900 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3318.23 seconds)
Cbc0010I After 126000 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3320.55 seconds)
Cbc0010I After 126100 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3322.60 seconds)
Cbc0010I After 126200 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3324.79 seconds)
Cbc0010I After 126300 nodes, 17587 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3326.77 seconds)
Cbc0010I After 126400 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3328.61 seconds)
Cbc0010I After 126500 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3330.49 seconds)
Cbc0010I After 126600 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3332.55 seconds)
Cbc0010I After 126700 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3334.65 seconds)
Cbc0010I After 126800 nodes, 17592 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3337.27 seconds)
Cbc0010I After 126900 nodes, 17592 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3339.33 seconds)
Cbc0010I After 127000 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3341.49 seconds)
Cbc0010I After 127100 nodes, 17587 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3344.02 seconds)
Cbc0010I After 127200 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3346.46 seconds)
Cbc0010I After 127300 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3348.83 seconds)
Cbc0010I After 127400 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3351.40 seconds)
Cbc0010I After 127500 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3353.65 seconds)
Cbc0010I After 127600 nodes, 17589 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3356.66 seconds)
Cbc0010I After 127700 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3359.13 seconds)
Cbc0010I After 127800 nodes, 17609 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3361.93 seconds)
Cbc0010I After 127900 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3363.90 seconds)
Cbc0010I After 128000 nodes, 17589 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3366.08 seconds)
Cbc0010I After 128100 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3368.97 seconds)
Cbc0010I After 128200 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3372.00 seconds)
Cbc0010I After 128300 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3373.67 seconds)
Cbc0010I After 128400 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3376.40 seconds)
Cbc0010I After 128500 nodes, 17590 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3378.58 seconds)
Cbc0010I After 128600 nodes, 17590 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3381.57 seconds)
Cbc0010I After 128700 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3384.53 seconds)
Cbc0010I After 128800 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3386.48 seconds)
Cbc0010I After 128900 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3388.89 seconds)
Cbc0010I After 129000 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3391.31 seconds)
Cbc0010I After 129100 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3393.52 seconds)
Cbc0010I After 129200 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3395.52 seconds)
Cbc0010I After 129300 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3397.42 seconds)
Cbc0010I After 129400 nodes, 17592 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3399.42 seconds)
Cbc0010I After 129500 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3401.69 seconds)
Cbc0010I After 129600 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3404.22 seconds)
Cbc0010I After 129700 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3406.33 seconds)
Cbc0010I After 129800 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3408.38 seconds)
Cbc0010I After 129900 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3410.70 seconds)
Cbc0010I After 130000 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3412.80 seconds)
Cbc0010I After 130100 nodes, 17590 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3414.96 seconds)
Cbc0010I After 130200 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3417.22 seconds)
Cbc0010I After 130300 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3419.20 seconds)
Cbc0010I After 130400 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3421.46 seconds)
Cbc0010I After 130500 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3423.19 seconds)
Cbc0010I After 130600 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3425.10 seconds)
Cbc0010I After 130700 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3427.91 seconds)
Cbc0010I After 130800 nodes, 17610 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3430.43 seconds)
Cbc0010I After 130900 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3432.63 seconds)
Cbc0010I After 131000 nodes, 17596 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3435.00 seconds)
Cbc0010I After 131100 nodes, 17593 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3437.36 seconds)
Cbc0010I After 131200 nodes, 17593 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3439.74 seconds)
Cbc0010I After 131300 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3442.04 seconds)
Cbc0010I After 131400 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3444.76 seconds)
Cbc0010I After 131500 nodes, 17575 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3447.39 seconds)
Cbc0010I After 131600 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3449.68 seconds)
Cbc0010I After 131700 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3452.02 seconds)
Cbc0010I After 131800 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3454.31 seconds)
Cbc0010I After 131900 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3456.93 seconds)
Cbc0010I After 132000 nodes, 17619 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3459.67 seconds)
Cbc0010I After 132100 nodes, 17629 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3461.46 seconds)
Cbc0010I After 132200 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3463.31 seconds)
Cbc0010I After 132300 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3465.46 seconds)
Cbc0010I After 132400 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3467.72 seconds)
Cbc0010I After 132500 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3470.06 seconds)
Cbc0010I After 132600 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3472.50 seconds)
Cbc0010I After 132700 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3474.70 seconds)
Cbc0010I After 132800 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3477.12 seconds)
Cbc0010I After 132900 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3478.79 seconds)
Cbc0010I After 133000 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3481.28 seconds)
Cbc0010I After 133100 nodes, 17589 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3483.29 seconds)
Cbc0010I After 133200 nodes, 17593 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3485.66 seconds)
Cbc0010I After 133300 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3487.53 seconds)
Cbc0010I After 133400 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3490.13 seconds)
Cbc0010I After 133500 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3492.82 seconds)
Cbc0010I After 133600 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3495.46 seconds)
Cbc0010I After 133700 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3498.10 seconds)
Cbc0010I After 133800 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3500.93 seconds)
Cbc0010I After 133900 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3502.95 seconds)
Cbc0010I After 134000 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3505.53 seconds)
