Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 470400 nodes, 26970 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2810.22 seconds)
Cbc0010I After 470500 nodes, 26961 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2810.92 seconds)
Cbc0010I After 470600 nodes, 26937 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2811.61 seconds)
Cbc0010I After 470700 nodes, 26922 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2812.24 seconds)
Cbc0010I After 470800 nodes, 26904 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2812.86 seconds)
Cbc0010I After 470900 nodes, 26869 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2813.49 seconds)
Cbc0010I After 471000 nodes, 26828 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2814.13 seconds)
Cbc0010I After 471100 nodes, 26846 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2814.96 seconds)
Cbc0010I After 471200 nodes, 26870 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2815.85 seconds)
Cbc0010I After 471300 nodes, 26888 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2816.80 seconds)
Cbc0010I After 471400 nodes, 26909 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2817.74 seconds)
Cbc0010I After 471500 nodes, 26924 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2818.54 seconds)
Cbc0010I After 471600 nodes, 26936 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2819.27 seconds)
Cbc0010I After 471700 nodes, 26951 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2819.99 seconds)
Cbc0010I After 471800 nodes, 26964 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2820.69 seconds)
Cbc0010I After 471900 nodes, 26982 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2821.42 seconds)
Cbc0010I After 472000 nodes, 26991 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2822.10 seconds)
Cbc0010I After 472100 nodes, 26976 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2822.74 seconds)
Cbc0010I After 472200 nodes, 26977 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2823.34 seconds)
Cbc0010I After 472300 nodes, 26992 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2823.95 seconds)
Cbc0010I After 472400 nodes, 27005 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2824.50 seconds)
Cbc0010I After 472500 nodes, 27010 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2825.06 seconds)
Cbc0010I After 472600 nodes, 27022 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2825.74 seconds)
Cbc0010I After 472700 nodes, 27037 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2826.40 seconds)
Cbc0010I After 472800 nodes, 27042 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2827.03 seconds)
Cbc0010I After 472900 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2827.66 seconds)
Cbc0010I After 473000 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2828.38 seconds)
Cbc0010I After 473100 nodes, 27084 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2828.89 seconds)
Cbc0010I After 473200 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2829.45 seconds)
Cbc0010I After 473300 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2830.12 seconds)
Cbc0010I After 473400 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2830.73 seconds)
Cbc0010I After 473500 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2831.42 seconds)
Cbc0010I After 473600 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2832.04 seconds)
Cbc0010I After 473700 nodes, 27054 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2832.75 seconds)
Cbc0010I After 473800 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2833.28 seconds)
Cbc0010I After 473900 nodes, 27047 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2833.90 seconds)
Cbc0010I After 474000 nodes, 27046 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2834.57 seconds)
Cbc0010I After 474100 nodes, 27025 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2835.15 seconds)
Cbc0010I After 474200 nodes, 27035 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2835.72 seconds)
Cbc0010I After 474300 nodes, 27038 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2836.28 seconds)
Cbc0010I After 474400 nodes, 27042 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2836.95 seconds)
Cbc0010I After 474500 nodes, 27033 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2837.60 seconds)
Cbc0010I After 474600 nodes, 27024 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2838.36 seconds)
Cbc0010I After 474700 nodes, 27021 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2838.96 seconds)
Cbc0010I After 474800 nodes, 27014 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2839.56 seconds)
Cbc0010I After 474900 nodes, 27002 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2840.31 seconds)
Cbc0010I After 475000 nodes, 26982 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2840.93 seconds)
Cbc0010I After 475100 nodes, 26983 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2841.70 seconds)
Cbc0010I After 475200 nodes, 26992 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2842.50 seconds)
Cbc0010I After 475300 nodes, 26993 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2843.31 seconds)
Cbc0010I After 475400 nodes, 27003 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2844.17 seconds)
Cbc0010I After 475500 nodes, 27007 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2844.94 seconds)
Cbc0010I After 475600 nodes, 27011 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2845.79 seconds)
Cbc0010I After 475700 nodes, 27021 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2846.50 seconds)
Cbc0010I After 475800 nodes, 27024 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2847.27 seconds)
Cbc0010I After 475900 nodes, 27038 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2847.95 seconds)
Cbc0010I After 476000 nodes, 27040 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2848.70 seconds)
Cbc0010I After 476100 nodes, 27031 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2849.28 seconds)
Cbc0010I After 476200 nodes, 26996 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2849.88 seconds)
Cbc0010I After 476300 nodes, 26990 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2850.44 seconds)
Cbc0010I After 476400 nodes, 26973 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2851.07 seconds)
Cbc0010I After 476500 nodes, 26950 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2851.83 seconds)
Cbc0010I After 476600 nodes, 26920 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2852.57 seconds)
Cbc0010I After 476700 nodes, 26911 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2853.37 seconds)
Cbc0010I After 476800 nodes, 26910 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2853.97 seconds)
Cbc0010I After 476900 nodes, 26918 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2854.59 seconds)
Cbc0010I After 477000 nodes, 26930 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2855.17 seconds)
Cbc0010I After 477100 nodes, 26949 on tree, 1.005452e+08 best solution, best possible 1.0019767e+08 (2856.20 seconds)
Cbc0010I After 477200 nodes, 26978 on tree, 1.005452e+08 best solution, best possible 1.0019799e+08 (2857.04 seconds)
Cbc0010I After 477300 nodes, 27007 on tree, 1.005452e+08 best solution, best possible 1.0019826e+08 (2857.89 seconds)
Cbc0010I After 477400 nodes, 27034 on tree, 1.005452e+08 best solution, best possible 1.0019851e+08 (2858.75 seconds)
Cbc0010I After 477500 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0019882e+08 (2859.68 seconds)
Cbc0010I After 477600 nodes, 27090 on tree, 1.005452e+08 best solution, best possible 1.0019909e+08 (2860.40 seconds)
Cbc0010I After 477700 nodes, 27116 on tree, 1.005452e+08 best solution, best possible 1.0019943e+08 (2861.15 seconds)
Cbc0010I After 477800 nodes, 27146 on tree, 1.005452e+08 best solution, best possible 1.0019974e+08 (2861.87 seconds)
Cbc0010I After 477900 nodes, 27179 on tree, 1.005452e+08 best solution, best possible 1.0020017e+08 (2862.67 seconds)
Cbc0010I After 478000 nodes, 27203 on tree, 1.005452e+08 best solution, best possible 1.002004e+08 (2863.35 seconds)
Cbc0010I After 478100 nodes, 27198 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2863.85 seconds)
Cbc0010I After 478200 nodes, 27201 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2864.31 seconds)
Cbc0010I After 478300 nodes, 27188 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2864.76 seconds)
Cbc0010I After 478400 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2865.37 seconds)
Cbc0010I After 478500 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2865.83 seconds)
Cbc0010I After 478600 nodes, 27184 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2866.40 seconds)
Cbc0010I After 478700 nodes, 27198 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2866.93 seconds)
Cbc0010I After 478800 nodes, 27202 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2867.45 seconds)
Cbc0010I After 478900 nodes, 27173 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2868.14 seconds)
Cbc0010I After 479000 nodes, 27179 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2868.78 seconds)
Cbc0010I After 479100 nodes, 27174 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2869.37 seconds)
Cbc0010I After 479200 nodes, 27176 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2869.97 seconds)
Cbc0010I After 479300 nodes, 27174 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2870.54 seconds)
Cbc0010I After 479400 nodes, 27185 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2871.19 seconds)
Cbc0010I After 479500 nodes, 27180 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2871.72 seconds)
Cbc0010I After 479600 nodes, 27179 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2872.29 seconds)
Cbc0010I After 479700 nodes, 27182 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2872.88 seconds)
Cbc0010I After 479800 nodes, 27181 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2873.52 seconds)
Cbc0010I After 479900 nodes, 27175 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2874.21 seconds)
Cbc0010I After 480000 nodes, 27180 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2874.81 seconds)
Cbc0010I After 480100 nodes, 27183 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2875.45 seconds)
Cbc0010I After 480200 nodes, 27178 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2876.06 seconds)
Cbc0010I After 480300 nodes, 27176 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2876.76 seconds)
Cbc0010I After 480400 nodes, 27175 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2877.44 seconds)
Cbc0010I After 480500 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2878.09 seconds)
Cbc0010I After 480600 nodes, 27170 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2878.74 seconds)
Cbc0010I After 480700 nodes, 27190 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2879.38 seconds)
Cbc0010I After 480800 nodes, 27197 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2880.00 seconds)
Cbc0010I After 480900 nodes, 27173 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2880.59 seconds)
Cbc0010I After 481000 nodes, 27176 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2881.20 seconds)
Cbc0010I After 481100 nodes, 27185 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2881.79 seconds)
Cbc0010I After 481200 nodes, 27191 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2882.36 seconds)
Cbc0010I After 481300 nodes, 27177 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2882.96 seconds)
Cbc0010I After 481400 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2883.57 seconds)
Cbc0010I After 481500 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2884.06 seconds)
Cbc0010I After 481600 nodes, 27173 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2884.73 seconds)
Cbc0010I After 481700 nodes, 27166 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2885.32 seconds)
Cbc0010I After 481800 nodes, 27171 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2885.92 seconds)
Cbc0010I After 481900 nodes, 27174 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2886.46 seconds)
Cbc0010I After 482000 nodes, 27163 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2887.19 seconds)
Cbc0010I After 482100 nodes, 27152 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2887.93 seconds)
Cbc0010I After 482200 nodes, 27140 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2888.58 seconds)
Cbc0010I After 482300 nodes, 27100 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2889.16 seconds)
Cbc0010I After 482400 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2889.91 seconds)
Cbc0010I After 482500 nodes, 27083 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2890.62 seconds)
Cbc0010I After 482600 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2891.22 seconds)
Cbc0010I After 482700 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2891.78 seconds)
Cbc0010I After 482800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2892.40 seconds)
Cbc0010I After 482900 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2893.01 seconds)
Cbc0010I After 483000 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2893.64 seconds)
Cbc0010I After 483100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2894.37 seconds)
Cbc0010I After 483200 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2894.99 seconds)
Cbc0010I After 483300 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2895.64 seconds)
Cbc0010I After 483400 nodes, 27084 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2896.31 seconds)
Cbc0010I After 483500 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2896.93 seconds)
Cbc0010I After 483600 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2897.62 seconds)
Cbc0010I After 483700 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2898.25 seconds)
Cbc0010I After 483800 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2898.87 seconds)
Cbc0010I After 483900 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2899.50 seconds)
Cbc0010I After 484000 nodes, 27097 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2900.11 seconds)
Cbc0010I After 484100 nodes, 27101 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2900.70 seconds)
Cbc0010I After 484200 nodes, 27098 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2901.36 seconds)
Cbc0010I After 484300 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2902.02 seconds)
Cbc0010I After 484400 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2902.62 seconds)
Cbc0010I After 484500 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2903.33 seconds)
Cbc0010I After 484600 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2904.08 seconds)
Cbc0010I After 484700 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2904.68 seconds)
Cbc0010I After 484800 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2905.40 seconds)
Cbc0010I After 484900 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2906.01 seconds)
Cbc0010I After 485000 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2906.66 seconds)
Cbc0010I After 485100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2907.40 seconds)
Cbc0010I After 485200 nodes, 27092 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2908.13 seconds)
Cbc0010I After 485300 nodes, 27087 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2908.75 seconds)
Cbc0010I After 485400 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2909.39 seconds)
Cbc0010I After 485500 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2910.12 seconds)
Cbc0010I After 485600 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2910.70 seconds)
Cbc0010I After 485700 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2911.42 seconds)
Cbc0010I After 485800 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2912.23 seconds)
Cbc0010I After 485900 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2912.79 seconds)
Cbc0010I After 486000 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2913.52 seconds)
Cbc0010I After 486100 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2914.24 seconds)
Cbc0010I After 486200 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2914.87 seconds)
Cbc0010I After 486300 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2915.54 seconds)
Cbc0010I After 486400 nodes, 27084 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2916.19 seconds)
Cbc0010I After 486500 nodes, 27089 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2916.81 seconds)
Cbc0010I After 486600 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2917.44 seconds)
Cbc0010I After 486700 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2918.06 seconds)
Cbc0010I After 486800 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2918.75 seconds)
Cbc0010I After 486900 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2919.36 seconds)
Cbc0010I After 487000 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2920.12 seconds)
Cbc0010I After 487100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2920.82 seconds)
Cbc0010I After 487200 nodes, 27086 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2921.44 seconds)
Cbc0010I After 487300 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2922.03 seconds)
Cbc0010I After 487400 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2922.59 seconds)
Cbc0010I After 487500 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2923.29 seconds)
Cbc0010I After 487600 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2923.80 seconds)
Cbc0010I After 487700 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2924.48 seconds)
Cbc0010I After 487800 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2925.21 seconds)
Cbc0010I After 487900 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2925.98 seconds)
Cbc0010I After 488000 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2926.73 seconds)
Cbc0010I After 488100 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2927.58 seconds)
Cbc0010I After 488200 nodes, 27094 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2928.24 seconds)
Cbc0010I After 488300 nodes, 27102 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2928.77 seconds)
Cbc0010I After 488400 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2929.38 seconds)
Cbc0010I After 488500 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2930.04 seconds)
Cbc0010I After 488600 nodes, 27090 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2930.69 seconds)
Cbc0010I After 488700 nodes, 27085 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2931.20 seconds)
Cbc0010I After 488800 nodes, 27085 on tree, 1.005452e+08 best solution, best possible 1.0020053e+08 (2931.80 seconds)
