Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 589300 nodes, 27601 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3365.32 seconds)
Cbc0010I After 589400 nodes, 27610 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3365.96 seconds)
Cbc0010I After 589500 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3366.52 seconds)
Cbc0010I After 589600 nodes, 27601 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3367.26 seconds)
Cbc0010I After 589700 nodes, 27594 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3367.89 seconds)
Cbc0010I After 589800 nodes, 27609 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3368.47 seconds)
Cbc0010I After 589900 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3369.12 seconds)
Cbc0010I After 590000 nodes, 27595 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3369.64 seconds)
Cbc0010I After 590100 nodes, 27590 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3370.26 seconds)
Cbc0010I After 590200 nodes, 27584 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3370.91 seconds)
Cbc0010I After 590300 nodes, 27597 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3371.46 seconds)
Cbc0010I After 590400 nodes, 27607 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3372.09 seconds)
Cbc0010I After 590500 nodes, 27592 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3372.73 seconds)
Cbc0010I After 590600 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3373.35 seconds)
Cbc0010I After 590700 nodes, 27622 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3374.11 seconds)
Cbc0010I After 590800 nodes, 27612 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3374.78 seconds)
Cbc0010I After 590900 nodes, 27603 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3375.38 seconds)
Cbc0010I After 591000 nodes, 27599 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3376.14 seconds)
Cbc0010I After 591100 nodes, 27596 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3376.82 seconds)
Cbc0010I After 591200 nodes, 27584 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3377.44 seconds)
Cbc0010I After 591300 nodes, 27601 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3378.24 seconds)
Cbc0010I After 591400 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3378.91 seconds)
Cbc0010I After 591500 nodes, 27589 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3379.51 seconds)
Cbc0010I After 591600 nodes, 27592 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3380.15 seconds)
Cbc0010I After 591700 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3380.80 seconds)
Cbc0010I After 591800 nodes, 27615 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3381.62 seconds)
Cbc0010I After 591900 nodes, 27595 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3382.26 seconds)
Cbc0010I After 592000 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3382.95 seconds)
Cbc0010I After 592100 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3383.55 seconds)
Cbc0010I After 592200 nodes, 27594 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3384.35 seconds)
Cbc0010I After 592300 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3384.92 seconds)
Cbc0010I After 592400 nodes, 27594 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3385.53 seconds)
Cbc0010I After 592500 nodes, 27585 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3386.28 seconds)
Cbc0010I After 592600 nodes, 27587 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3386.84 seconds)
Cbc0010I After 592700 nodes, 27619 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3387.42 seconds)
Cbc0010I After 592800 nodes, 27636 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3388.03 seconds)
Cbc0010I After 592900 nodes, 27624 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3388.60 seconds)
Cbc0010I After 593000 nodes, 27620 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3389.28 seconds)
Cbc0010I After 593100 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3389.78 seconds)
Cbc0010I After 593200 nodes, 27585 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3390.35 seconds)
Cbc0010I After 593300 nodes, 27620 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3391.10 seconds)
Cbc0010I After 593400 nodes, 27613 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3391.84 seconds)
Cbc0010I After 593500 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3392.52 seconds)
Cbc0010I After 593600 nodes, 27588 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3393.01 seconds)
Cbc0010I After 593700 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3393.66 seconds)
Cbc0010I After 593800 nodes, 27602 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3394.42 seconds)
Cbc0010I After 593900 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3395.01 seconds)
Cbc0010I After 594000 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3395.54 seconds)
Cbc0010I After 594100 nodes, 27660 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3396.14 seconds)
Cbc0010I After 594200 nodes, 27661 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3396.67 seconds)
Cbc0010I After 594300 nodes, 27644 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3397.42 seconds)
Cbc0010I After 594400 nodes, 27632 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3398.11 seconds)
Cbc0010I After 594500 nodes, 27635 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3398.72 seconds)
Cbc0010I After 594600 nodes, 27626 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3399.30 seconds)
Cbc0010I After 594700 nodes, 27613 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3399.90 seconds)
Cbc0010I After 594800 nodes, 27614 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3400.66 seconds)
Cbc0010I After 594900 nodes, 27612 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3401.25 seconds)
Cbc0010I After 595000 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3401.89 seconds)
Cbc0010I After 595100 nodes, 27594 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3402.57 seconds)
Cbc0010I After 595200 nodes, 27588 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3403.10 seconds)
Cbc0010I After 595300 nodes, 27580 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3403.60 seconds)
Cbc0010I After 595400 nodes, 27589 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3404.22 seconds)
Cbc0010I After 595500 nodes, 27600 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3404.78 seconds)
Cbc0010I After 595600 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3405.40 seconds)
Cbc0010I After 595700 nodes, 27587 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3406.02 seconds)
Cbc0010I After 595800 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3406.58 seconds)
Cbc0010I After 595900 nodes, 27568 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3407.19 seconds)
Cbc0010I After 596000 nodes, 27574 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3407.76 seconds)
Cbc0010I After 596100 nodes, 27586 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3408.28 seconds)
Cbc0010I After 596200 nodes, 27553 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3408.84 seconds)
Cbc0010I After 596300 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3409.39 seconds)
Cbc0010I After 596400 nodes, 27552 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3410.02 seconds)
Cbc0010I After 596500 nodes, 27566 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3410.58 seconds)
Cbc0010I After 596600 nodes, 27595 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3411.35 seconds)
Cbc0010I After 596700 nodes, 27574 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3412.01 seconds)
Cbc0010I After 596800 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3412.63 seconds)
Cbc0010I After 596900 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3413.31 seconds)
Cbc0010I After 597000 nodes, 27569 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3413.83 seconds)
Cbc0010I After 597100 nodes, 27598 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3414.55 seconds)
Cbc0010I After 597200 nodes, 27575 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3415.15 seconds)
Cbc0010I After 597300 nodes, 27570 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3415.87 seconds)
Cbc0010I After 597400 nodes, 27562 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3416.55 seconds)
Cbc0010I After 597500 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3417.10 seconds)
Cbc0010I After 597600 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3417.78 seconds)
Cbc0010I After 597700 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3418.38 seconds)
Cbc0010I After 597800 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3419.11 seconds)
Cbc0010I After 597900 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3419.87 seconds)
Cbc0010I After 598000 nodes, 27649 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3420.39 seconds)
Cbc0010I After 598100 nodes, 27629 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3420.93 seconds)
Cbc0010I After 598200 nodes, 27608 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3421.70 seconds)
Cbc0010I After 598300 nodes, 27588 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3422.36 seconds)
Cbc0010I After 598400 nodes, 27584 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3423.14 seconds)
Cbc0010I After 598500 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3423.86 seconds)
Cbc0010I After 598600 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3424.61 seconds)
Cbc0010I After 598700 nodes, 27571 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3425.34 seconds)
Cbc0010I After 598800 nodes, 27561 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3426.05 seconds)
Cbc0010I After 598900 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3426.80 seconds)
Cbc0010I After 599000 nodes, 27564 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3427.53 seconds)
Cbc0010I After 599100 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3428.32 seconds)
Cbc0010I After 599200 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3429.13 seconds)
Cbc0010I After 599300 nodes, 27560 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3429.83 seconds)
Cbc0010I After 599400 nodes, 27569 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3430.52 seconds)
Cbc0010I After 599500 nodes, 27564 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3431.26 seconds)
Cbc0010I After 599600 nodes, 27577 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3431.80 seconds)
Cbc0010I After 599700 nodes, 27596 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3432.51 seconds)
Cbc0010I After 599800 nodes, 27569 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3433.10 seconds)
Cbc0010I After 599900 nodes, 27582 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3433.87 seconds)
Cbc0010I After 600000 nodes, 27569 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3434.46 seconds)
Cbc0010I After 600100 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3435.06 seconds)
Cbc0010I After 600200 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3435.70 seconds)
Cbc0010I After 600300 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3436.36 seconds)
Cbc0010I After 600400 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3436.99 seconds)
Cbc0010I After 600500 nodes, 27560 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3437.58 seconds)
Cbc0010I After 600600 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3438.27 seconds)
Cbc0010I After 600700 nodes, 27548 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3438.94 seconds)
Cbc0010I After 600800 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3439.52 seconds)
Cbc0010I After 600900 nodes, 27579 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3440.03 seconds)
Cbc0010I After 601000 nodes, 27570 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3440.59 seconds)
Cbc0010I After 601100 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3441.25 seconds)
Cbc0010I After 601200 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3441.75 seconds)
Cbc0010I After 601300 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3442.46 seconds)
Cbc0010I After 601400 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3443.09 seconds)
Cbc0010I After 601500 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3443.70 seconds)
Cbc0010I After 601600 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3444.37 seconds)
Cbc0010I After 601700 nodes, 27571 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3444.93 seconds)
Cbc0010I After 601800 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3445.62 seconds)
Cbc0010I After 601900 nodes, 27567 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3446.04 seconds)
Cbc0010I After 602000 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3446.72 seconds)
Cbc0010I After 602100 nodes, 27566 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3447.35 seconds)
Cbc0010I After 602200 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3447.96 seconds)
Cbc0010I After 602300 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3448.60 seconds)
Cbc0010I After 602400 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3449.16 seconds)
Cbc0010I After 602500 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3449.85 seconds)
Cbc0010I After 602600 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3450.51 seconds)
Cbc0010I After 602700 nodes, 27598 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3451.25 seconds)
Cbc0010I After 602800 nodes, 27581 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3451.94 seconds)
Cbc0010I After 602900 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3452.72 seconds)
Cbc0010I After 603000 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3453.27 seconds)
Cbc0010I After 603100 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3453.97 seconds)
Cbc0010I After 603200 nodes, 27561 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3454.61 seconds)
Cbc0010I After 603300 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3455.15 seconds)
Cbc0010I After 603400 nodes, 27564 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3455.70 seconds)
Cbc0010I After 603500 nodes, 27560 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3456.30 seconds)
Cbc0010I After 603600 nodes, 27554 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3456.90 seconds)
Cbc0010I After 603700 nodes, 27553 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3457.39 seconds)
Cbc0010I After 603800 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3458.00 seconds)
Cbc0010I After 603900 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3458.62 seconds)
Cbc0010I After 604000 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3459.14 seconds)
Cbc0010I After 604100 nodes, 27564 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3459.83 seconds)
Cbc0010I After 604200 nodes, 27556 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3460.36 seconds)
Cbc0010I After 604300 nodes, 27553 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3460.83 seconds)
Cbc0010I After 604400 nodes, 27562 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3461.51 seconds)
Cbc0010I After 604500 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3462.02 seconds)
Cbc0010I After 604600 nodes, 27549 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3462.58 seconds)
Cbc0010I After 604700 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3463.12 seconds)
Cbc0010I After 604800 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3463.65 seconds)
Cbc0010I After 604900 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3464.33 seconds)
Cbc0010I After 605000 nodes, 27571 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3464.77 seconds)
Cbc0010I After 605100 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3465.34 seconds)
Cbc0010I After 605200 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3465.90 seconds)
Cbc0010I After 605300 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3466.50 seconds)
Cbc0010I After 605400 nodes, 27567 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3467.01 seconds)
Cbc0010I After 605500 nodes, 27584 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3467.66 seconds)
Cbc0010I After 605600 nodes, 27568 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3468.27 seconds)
Cbc0010I After 605700 nodes, 27561 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3468.89 seconds)
Cbc0010I After 605800 nodes, 27562 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3469.61 seconds)
Cbc0010I After 605900 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3470.22 seconds)
Cbc0010I After 606000 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3470.73 seconds)
Cbc0010I After 606100 nodes, 27570 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3471.48 seconds)
Cbc0010I After 606200 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3472.00 seconds)
Cbc0010I After 606300 nodes, 27559 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3472.49 seconds)
Cbc0010I After 606400 nodes, 27581 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3473.21 seconds)
Cbc0010I After 606500 nodes, 27561 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3473.73 seconds)
Cbc0010I After 606600 nodes, 27549 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3474.31 seconds)
Cbc0010I After 606700 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3474.86 seconds)
Cbc0010I After 606800 nodes, 27572 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3475.55 seconds)
Cbc0010I After 606900 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3476.10 seconds)
Cbc0010I After 607000 nodes, 27557 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3476.62 seconds)
Cbc0010I After 607100 nodes, 27558 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3477.12 seconds)
Cbc0010I After 607200 nodes, 27563 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3477.85 seconds)
Cbc0010I After 607300 nodes, 27553 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3478.40 seconds)
